deptCode,classNo,scoreAI,scoreCompeng,scoreInfo,scoreSystems,scoreTheory,scoreHCI,scoreGraphics
artstudi,160,0.0,0.0,0.0,0.0,0.0,1.58,2.29
artstudi,162,0.0,0.0,0.0,0.0,0.0,1.67,0.0
artstudi,163,0.0,0.0,0.0,0.0,0.0,1.26,0.0
artstudi,164,0.0,0.0,0.0,0.0,0.0,1.54,0.0
artstudi,165,0.0,0.0,0.0,0.0,0.0,1.7,0.0
artstudi,168,0.0,0.0,0.0,0.0,0.0,1.66,0.0
artstudi,170,0.0,0.0,0.0,0.0,0.0,0.0,2.34
artstudi,179,0.0,0.0,0.0,0.0,0.0,0.0,2.21
artstudi,264,0.0,0.0,0.0,0.0,0.0,1.47,0.0
artstudi,266,0.0,0.0,0.0,0.0,0.0,1.7,0.0
artstudi,267,0.0,0.0,0.0,0.0,0.0,1.82,0.0
bioe,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bmi,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bmi,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cme,104,0.0,0.0,0.0,0.0,0.0,0.0,20.2
cme,108,3.54,0.0,3.85,4.1,3.47,1.53,21.81
cme,302,0.0,0.0,0.0,3.78,3.28,0.0,2.3
cme,305,0.0,0.0,0.0,4.15,3.02,0.0,0.0
cme,306,0.0,0.0,0.0,0.0,0.0,0.0,2.2
comm,121,0.0,0.0,0.0,0.0,0.0,1.7,0.0
comm,124/224,0.0,0.0,0.0,0.0,0.0,1.56,0.0
comm,140,0.0,0.0,0.0,0.0,0.0,1.45,0.0
comm,166,0.0,0.0,0.0,0.0,0.0,1.61,0.0
comm,169,0.0,0.0,0.0,0.0,0.0,1.68,0.0
comm,172,0.0,0.0,0.0,0.0,0.0,1.64,0.0
comm,182,0.0,0.0,0.0,0.0,0.0,1.74,0.0
comm,240,0.0,0.0,0.0,0.0,0.0,1.8,0.0
comm,269,0.0,0.0,0.0,0.0,0.0,1.6,0.0
comm,272,0.0,0.0,0.0,0.0,0.0,1.46,0.0
comm,324,0.0,0.0,0.0,0.0,0.0,1.59,0.0
cs,108,3.51,0.0,3.59,3.88,3.46,1.42,2.31
cs,124,18.81,0.0,100.0,3.72,3.57,1.45,2.36
cs,131,21.84,0.0,4.47,4.08,3.28,1.65,13.99
cs,140,1.76,33.67,4.83,49.49,1.59,0.83,1.13
cs,140e,1.59,34.53,4.88,50.51,1.71,0.9,1.15
cs,142,3.86,0.0,10.15,3.85,3.33,38.24,2.15
cs,143,3.53,17.66,4.06,59.68,9.36,1.63,2.28
cs,144,3.61,39.09,3.9,18.2,3.46,1.84,2.29
cs,145,3.42,0.0,100.0,19.28,3.5,1.53,2.14
cs,147,3.3,0.0,3.93,4.07,3.31,100.0,2.3
cs,148,3.55,0.0,4.14,3.84,3.22,39.59,100.0
cs,149,3.15,6.63,4.01,18.18,3.26,1.83,2.4
cs,154,3.72,0.0,3.88,4.0,100.0,1.55,2.27
cs,155,3.59,0.0,3.88,17.55,8.82,1.73,2.29
cs,157,8.0,0.0,1.96,2.15,4.71,0.76,1.33
cs,164,3.65,0.0,3.89,3.74,3.53,1.71,2.42
cs,166,3.54,0.0,3.89,3.76,9.66,1.5,2.47
cs,167,3.4,0.0,3.88,3.5,24.17,1.67,2.38
cs,168,3.49,0.0,4.15,3.82,24.5,1.74,2.38
cs,178,0.0,0.0,0.0,0.0,0.0,0.0,24.48
cs,190,3.3,6.63,3.8,18.5,3.29,1.58,2.22
cs,194h,0.0,0.0,0.0,0.0,0.0,36.69,0.0
cs,205a,6.74,34.29,4.25,3.7,9.44,1.48,21.38
cs,205b,3.5,0.0,3.87,3.85,3.55,1.71,2.36
cs,210a,3.21,0.0,4.12,4.05,3.15,38.6,2.41
cs,221,100.0,0.0,4.14,3.88,2.96,1.54,2.37
cs,223a,53.2,34.29,4.3,4.01,3.45,1.71,2.5
cs,224n,18.27,0.0,13.75,4.05,3.26,1.57,2.35
cs,224s,18.52,0.0,13.16,3.88,3.26,1.87,2.39
cs,224u,17.81,0.0,4.04,3.48,3.41,1.73,2.61
cs,224w,6.06,0.0,27.51,3.51,3.29,1.49,2.42
cs,225a,3.31,8.47,3.7,4.09,3.3,1.7,2.25
cs,227b,6.71,0.0,4.2,3.93,3.53,1.39,2.22
cs,228,18.05,0.0,3.97,4.31,9.34,1.39,2.38
cs,229,18.16,0.0,13.26,3.94,3.48,1.6,2.48
cs,229t,3.29,0.0,3.78,3.82,3.43,1.67,2.31
cs,231a,22.14,8.9,4.0,3.59,3.64,1.56,2.2
cs,231b,6.28,0.0,3.85,3.76,3.35,1.58,2.39
cs,231m,6.28,0.0,3.84,4.14,3.31,1.55,2.16
cs,231n,22.11,0.0,4.09,4.21,3.42,1.71,2.54
cs,232,3.31,0.0,3.83,3.8,3.61,1.6,2.22
cs,233,3.49,0.0,12.89,4.04,9.62,1.69,27.27
cs,234,17.71,0.0,13.44,3.91,3.5,1.57,2.34
cs,238,18.74,0.0,3.61,3.85,3.76,1.49,2.21
cs,240,3.12,13.59,3.88,17.94,3.11,1.75,2.38
cs,240e,0.0,21.34,0.0,0.0,0.0,0.0,0.0
cs,240h,3.5,0.0,3.83,3.44,3.29,1.5,1.9
cs,241,0.0,13.49,0.0,0.0,0.0,0.0,0.0
cs,242,3.3,0.0,3.87,18.95,9.5,1.58,2.56
cs,243,3.63,0.0,3.37,19.06,3.23,1.41,2.01
cs,244,3.37,20.94,3.99,18.65,3.57,1.45,2.09
cs,244b,3.62,13.97,3.97,3.71,3.32,1.41,2.33
cs,244e,0.0,13.78,0.0,0.0,0.0,0.0,0.0
cs,245,3.34,0.0,10.14,18.85,3.17,1.6,2.34
cs,246,3.36,0.0,9.46,3.71,3.12,1.38,2.17
cs,247,3.79,0.0,4.08,3.85,3.51,100.0,2.33
cs,248,3.36,0.0,3.75,3.83,3.19,1.8,100.0
cs,249a,3.61,0.0,3.79,4.17,3.39,1.64,2.35
cs,250,0.0,0.0,0.0,0.0,9.66,0.0,0.0
cs,251,3.59,0.0,3.54,3.76,9.22,1.69,2.5
cs,254,3.35,0.0,4.05,3.98,9.77,1.78,2.49
cs,255,3.29,0.0,3.93,4.12,24.79,1.59,2.2
cs,259,0.0,0.0,0.0,0.0,9.81,0.0,0.0
cs,261,3.49,0.0,3.89,3.61,24.43,1.33,2.4
cs,262,6.88,0.0,19.87,3.83,8.75,1.61,2.46
cs,263,3.36,0.0,3.99,4.0,9.07,1.71,2.43
cs,264,3.26,0.0,3.79,3.66,3.41,1.59,2.35
cs,265,3.56,0.0,3.95,3.8,24.86,1.43,2.38
cs,266,3.35,0.0,3.92,3.91,9.18,1.82,1.92
cs,267,3.56,0.0,3.79,3.69,9.6,1.65,2.41
cs,268,0.0,0.0,0.0,0.0,24.16,0.0,25.1
cs,269g,0.0,0.0,0.0,3.98,3.62,0.0,0.0
cs,269i,3.41,0.0,3.85,4.08,9.38,1.73,2.36
cs,270,3.4,0.0,19.59,3.74,3.2,1.7,2.42
cs,272,3.2,0.0,3.9,3.3,3.26,1.65,2.33
cs,273a,3.43,0.0,3.91,3.71,3.39,1.58,2.4
cs,273b,3.66,0.0,3.67,3.57,3.34,1.51,1.83
cs,274,3.61,0.0,20.54,3.71,3.47,1.65,2.19
cs,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cs,276,6.29,0.0,28.12,3.74,3.36,1.64,2.35
cs,277,5.99,0.0,0.0,0.0,0.0,0.0,0.0
cs,279,6.59,0.0,3.45,3.89,3.3,1.72,2.6
cs,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cs,327a,6.42,0.0,0.0,0.0,0.0,0.0,0.0
cs,329,6.84,0.0,0.0,0.0,0.0,0.0,0.0
cs,331a,6.81,0.0,0.0,0.0,0.0,0.0,0.0
cs,334a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cs,341,0.0,0.0,9.88,0.0,0.0,0.0,0.0
cs,345,0.0,0.0,9.79,0.0,0.0,0.0,0.0
cs,346,0.0,0.0,10.16,0.0,0.0,0.0,0.0
cs,347,0.0,0.0,9.84,0.0,0.0,0.0,0.0
cs,348a,0.0,0.0,0.0,0.0,0.0,0.0,25.59
cs,348b,3.48,0.0,3.82,4.05,3.23,1.84,26.47
cs,348c,3.3,0.0,3.81,3.67,3.12,1.49,27.06
cs,352,3.37,0.0,4.05,4.01,9.38,1.79,2.31
cs,355,0.0,0.0,0.0,0.0,9.53,0.0,0.0
cs,357,0.0,0.0,0.0,0.0,9.5,0.0,0.0
cs,358,0.0,0.0,0.0,0.0,9.46,0.0,0.0
cs,359,0.0,0.0,0.0,0.0,9.79,0.0,0.0
cs,364a,0.0,0.0,0.0,0.0,8.79,0.0,0.0
cs,367,0.0,0.0,0.0,0.0,9.73,0.0,0.0
cs,369,0.0,0.0,0.0,0.0,9.73,0.0,0.0
cs,371,6.33,0.0,0.0,0.0,0.0,0.0,0.0
cs,374,6.71,0.0,0.0,0.0,9.77,0.0,0.0
cs,376,0.0,0.0,0.0,0.0,0.0,36.83,0.0
cs,377,0.0,0.0,0.0,0.0,0.0,37.97,0.0
cs,379,6.12,0.0,0.0,0.0,0.0,0.0,0.0
cs,428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cs,448,0.0,0.0,0.0,0.0,0.0,0.0,25.03
cs,448b,0.0,0.0,0.0,0.0,0.0,37.03,0.0
econ,286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
educ,191x,0.0,0.0,0.0,0.0,0.0,1.53,0.0
educ,239x,0.0,0.0,0.0,0.0,0.0,1.54,0.0
educ,281x,0.0,0.0,0.0,0.0,0.0,1.67,0.0
educ,338x,0.0,0.0,0.0,0.0,0.0,1.44,0.0
educ,342,0.0,0.0,0.0,0.0,0.0,1.65,0.0
ee,101a,0.0,49.34,0.0,0.0,0.0,0.0,0.0
ee,101b,0.0,49.78,0.0,0.0,0.0,0.0,0.0
ee,102a,0.0,50.66,0.0,0.0,0.0,0.0,0.0
ee,102b,0.0,50.22,0.0,0.0,0.0,0.0,0.0
ee,109,0.0,33.18,0.0,0.0,0.0,0.0,0.0
ee,179,0.0,13.97,0.0,0.0,0.0,0.0,0.0
ee,180,3.79,0.0,4.04,58.37,3.26,1.51,2.64
ee,209,6.42,0.0,0.0,0.0,0.0,0.0,0.0
ee,262,0.0,0.0,0.0,0.0,0.0,0.0,2.54
ee,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ee,264,0.0,0.0,0.0,0.0,0.0,0.0,2.21
ee,271,0.0,33.18,0.0,19.49,0.0,0.0,0.0
ee,273,0.0,6.59,0.0,0.0,0.0,0.0,0.0
ee,278,0.0,0.0,0.0,0.0,0.0,0.0,2.53
ee,282,3.47,6.31,4.12,18.78,3.5,1.58,2.34
ee,364a,3.4,0.0,3.84,3.95,3.18,1.47,2.39
ee,364b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ee,368,0.0,0.0,0.0,0.0,0.0,0.0,2.16
engr,105,0.0,34.29,0.0,0.0,0.0,0.0,0.0
engr,205,6.13,8.47,0.0,0.0,0.0,0.0,0.0
engr,207b,0.0,8.45,0.0,0.0,0.0,0.0,0.0
gene,211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
humbio,82a,0.0,0.0,0.0,0.0,0.0,1.62,0.0
math,113,0.0,0.0,0.0,0.0,0.0,0.0,20.05
math,52,0.0,0.0,0.0,0.0,0.0,0.0,20.58
me,101,0.0,0.0,0.0,0.0,0.0,1.8,2.21
me,115a,0.0,0.0,0.0,0.0,0.0,1.62,0.0
me,203,0.0,0.0,0.0,0.0,0.0,1.74,0.0
me,210,0.0,34.29,0.0,0.0,0.0,1.67,0.0
me,216a,0.0,0.0,0.0,0.0,0.0,1.5,0.0
me,216m,0.0,0.0,0.0,0.0,0.0,37.87,0.0
ms&e,125,0.0,0.0,0.0,0.0,0.0,1.57,0.0
ms&e,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ms&e,185,0.0,0.0,0.0,0.0,0.0,1.6,0.0
ms&e,251,6.76,0.0,0.0,0.0,0.0,0.0,0.0
ms&e,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ms&e,310,0.0,0.0,0.0,0.0,9.64,0.0,0.0
ms&e,331,0.0,0.0,0.0,0.0,0.0,1.55,0.0
ms&e,351,6.33,0.0,0.0,0.0,0.0,0.0,0.0
ms&e,352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ms&e,355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
music,220a,0.0,0.0,0.0,0.0,0.0,1.54,0.0
music,220b,0.0,0.0,0.0,0.0,0.0,1.64,0.0
music,220c,0.0,0.0,0.0,0.0,0.0,1.75,0.0
music,250a,0.0,0.0,0.0,0.0,0.0,1.69,0.0
phil,151,1.61,0.0,2.03,1.9,4.93,0.72,1.1
phil,152,0.0,0.0,0.0,3.91,3.47,0.0,0.0
psych,110,0.0,0.0,0.0,0.0,0.0,1.58,0.0
psych,131,0.0,0.0,0.0,0.0,0.0,1.85,0.0
psych,154,0.0,0.0,0.0,0.0,0.0,1.63,0.0
psych,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psych,204a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psych,204b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psych,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psych,221,0.0,0.0,0.0,0.0,0.0,0.0,2.29
psych,252,0.0,0.0,0.0,0.0,0.0,1.67,0.0
psych,254,0.0,0.0,0.0,0.0,0.0,1.68,0.0
psych,30,0.0,0.0,0.0,0.0,0.0,1.64,2.63
psych,45,0.0,0.0,0.0,0.0,0.0,1.59,0.0
psych,55,0.0,0.0,0.0,0.0,0.0,1.8,0.0
psych,70,0.0,0.0,0.0,0.0,0.0,1.59,0.0
psych,75,0.0,0.0,0.0,0.0,0.0,1.74,0.0
stats,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stats,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stats,203,0.0,0.0,0.0,0.0,0.0,1.67,0.0
stats,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stats,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stats,315a,6.43,0.0,0.0,0.0,0.0,0.0,0.0
stats,315b,5.96,0.0,0.0,0.0,0.0,0.0,0.0
symsys,245,0.0,0.0,0.0,0.0,0.0,1.64,0.0
