deptCode,classNo,scoreAI,scoreCompeng,scoreInfo,scoreSystems,scoreTheory
artstudi,160,0.0,0.0,0.0,0.0,0.0
artstudi,162,0.0,0.0,0.0,0.0,0.0
artstudi,163,0.0,0.0,0.0,0.0,0.0
artstudi,164,0.0,0.0,0.0,0.0,0.0
artstudi,165,0.0,0.0,0.0,0.0,0.0
artstudi,168,0.0,0.0,0.0,0.0,0.0
artstudi,170,0.0,0.0,0.0,0.0,0.0
artstudi,179,0.0,0.0,0.0,0.0,0.0
artstudi,264,0.0,0.0,0.0,0.0,0.0
artstudi,266,0.0,0.0,0.0,0.0,0.0
artstudi,267,0.0,0.0,0.0,0.0,0.0
bioe,101,0.0,0.0,0.0,0.0,0.0
bmi,231,0.0,0.0,0.0,0.0,0.0
bmi,260,0.0,0.0,0.0,0.0,0.0
cme,104,0.0,0.0,0.0,0.0,0.0
cme,108,3.38,0.0,4.0,3.98,3.0
cme,302,0.0,0.0,0.0,4.2,3.7
cme,305,0.0,0.0,0.0,3.88,3.2
cme,306,0.0,0.0,0.0,0.0,0.0
comm,121,0.0,0.0,0.0,0.0,0.0
comm,124/224,0.0,0.0,0.0,0.0,0.0
comm,140,0.0,0.0,0.0,0.0,0.0
comm,166,0.0,0.0,0.0,0.0,0.0
comm,169,0.0,0.0,0.0,0.0,0.0
comm,172,0.0,0.0,0.0,0.0,0.0
comm,182,0.0,0.0,0.0,0.0,0.0
comm,240,0.0,0.0,0.0,0.0,0.0
comm,269,0.0,0.0,0.0,0.0,0.0
comm,272,0.0,0.0,0.0,0.0,0.0
comm,324,0.0,0.0,0.0,0.0,0.0
cs,108,3.12,0.0,3.68,3.42,3.6
cs,124,17.82,0.0,100.0,3.84,3.36
cs,131,22.14,0.0,4.0,3.5,3.14
cs,131-or-231a,0.0,0.0,0.0,0.0,0.0
cs,140,1.66,35.36,1.84,50.32,1.42
cs,140-cs,0.0,0.0,6.18,0.0,0.0
cs,140-or-cs,0.0,0.0,0.0,0.0,0.0
cs,140e,1.8,34.32,1.76,49.68,1.8
cs,142,3.56,0.0,9.74,4.14,3.5
cs,143,3.5,17.6,4.02,59.76,9.46
cs,144,3.08,40.42,3.7,18.38,3.22
cs,145,3.4,0.0,100.0,18.64,3.3
cs,147,3.34,0.0,3.46,3.82,3.68
cs,148,3.0,0.0,3.6,3.9,3.18
cs,149,3.5,6.46,3.76,19.3,3.28
cs,154,3.16,0.0,3.9,3.88,100.0
cs,155,3.64,0.0,3.44,18.62,9.54
cs,157,8.34,0.0,2.02,1.94,4.12
cs,157-or-phil,0.0,0.0,0.0,0.0,0.0
cs,164,3.76,0.0,3.96,3.28,3.18
cs,166,3.3,0.0,3.62,3.92,9.36
cs,167,3.9,0.0,3.3,4.14,25.36
cs,168,3.24,0.0,4.1,4.06,24.24
cs,178,0.0,0.0,0.0,0.0,0.0
cs,190,3.62,6.82,3.94,18.1,3.46
cs,194h,0.0,0.0,0.0,0.0,0.0
cs,205a,6.12,32.76,4.26,3.88,8.52
cs,205b,3.04,0.0,3.38,4.0,3.08
cs,210a,3.44,0.0,4.28,4.0,3.4
cs,221,100.0,0.0,3.46,3.94,3.4
cs,223a,54.14,32.76,4.32,4.1,3.4
cs,224n,18.3,0.0,14.02,4.1,3.4
cs,224s,17.78,0.0,13.54,3.38,4.08
cs,224u,17.98,0.0,4.2,3.48,3.44
cs,224w,7.14,0.0,27.78,3.76,3.54
cs,225a,3.54,8.1,3.7,3.76,3.26
cs,227b,6.26,0.0,3.78,3.98,3.56
cs,228,17.04,0.0,3.42,3.92,9.36
cs,229,18.06,0.0,14.8,3.7,3.62
cs,229t,3.56,0.0,3.92,4.4,3.28
cs,231a,23.08,8.82,4.14,3.96,3.58
cs,231b,6.82,0.0,3.9,3.74,4.12
cs,231m,6.4,0.0,4.4,3.62,3.3
cs,231n,22.3,0.0,4.06,4.36,3.28
cs,232,4.08,0.0,3.94,4.04,3.36
cs,233,3.7,0.0,13.82,3.94,9.94
cs,234,17.3,0.0,13.54,3.48,3.4
cs,238,18.8,0.0,3.4,4.2,3.12
cs,240,3.4,14.18,3.74,19.3,3.06
cs,240e,0.0,21.4,0.0,0.0,0.0
cs,240h,3.64,0.0,3.86,3.66,3.66
cs,241,0.0,15.04,0.0,0.0,0.0
cs,242,3.44,0.0,3.48,18.98,9.92
cs,243,3.06,0.0,3.68,18.72,3.36
cs,244,2.98,20.5,3.78,18.48,2.92
cs,244b,3.36,14.62,4.14,4.14,3.62
cs,244e,0.0,15.16,0.0,0.0,0.0
cs,245,3.4,0.0,9.82,18.04,3.28
cs,246,3.3,0.0,9.04,3.84,3.42
cs,247,3.22,0.0,4.12,3.78,3.06
cs,248,3.48,0.0,3.92,4.02,3.08
cs,249a,2.68,0.0,4.0,3.9,3.1
cs,250,0.0,0.0,0.0,0.0,8.78
cs,251,3.84,0.0,3.98,3.8,9.68
cs,254,3.22,0.0,3.96,3.98,10.04
cs,255,4.1,0.0,3.46,4.14,23.82
cs,259,0.0,0.0,0.0,0.0,9.4
cs,261,3.94,0.0,4.12,3.74,24.2
cs,262,6.32,0.0,20.62,4.02,9.2
cs,263,3.52,0.0,3.94,4.02,9.9
cs,264,3.58,0.0,3.88,3.9,3.14
cs,265,3.34,0.0,4.04,3.88,24.84
cs,266,3.88,0.0,4.04,3.48,9.2
cs,267,2.98,0.0,3.94,3.7,9.42
cs,268,0.0,0.0,0.0,0.0,25.02
cs,269g,0.0,0.0,0.0,3.98,3.0
cs,269i,3.16,0.0,3.66,3.36,9.1
cs,270,3.92,0.0,19.3,3.52,3.9
cs,272,3.3,0.0,3.36,3.3,3.58
cs,273a,3.66,0.0,3.96,3.52,3.08
cs,273b,3.66,0.0,3.98,3.78,3.12
cs,274,3.26,0.0,20.16,3.92,3.18
cs,275,0.0,0.0,0.0,0.0,0.0
cs,276,6.56,0.0,28.58,4.14,3.62
cs,277,6.0,0.0,0.0,0.0,0.0
cs,279,6.36,0.0,3.66,4.06,3.72
cs,326,0.0,0.0,0.0,0.0,0.0
cs,327a,6.7,0.0,0.0,0.0,0.0
cs,329,6.68,0.0,0.0,0.0,0.0
cs,331a,6.32,0.0,0.0,0.0,0.0
cs,334a,0.0,0.0,0.0,0.0,0.0
cs,341,0.0,0.0,9.22,0.0,0.0
cs,345,0.0,0.0,9.8,0.0,0.0
cs,346,0.0,0.0,10.0,0.0,0.0
cs,347,0.0,0.0,10.68,0.0,0.0
cs,348a,0.0,0.0,0.0,0.0,0.0
cs,348b,3.66,0.0,4.1,4.1,3.64
cs,348c,3.22,0.0,4.02,3.94,3.44
cs,352,3.8,0.0,3.42,3.48,9.34
cs,355,0.0,0.0,0.0,0.0,9.42
cs,357,0.0,0.0,0.0,0.0,9.72
cs,358,0.0,0.0,0.0,0.0,9.58
cs,359,0.0,0.0,0.0,0.0,9.66
cs,364a,0.0,0.0,0.0,0.0,9.02
cs,367,0.0,0.0,0.0,0.0,9.24
cs,369,0.0,0.0,0.0,0.0,8.62
cs,371,6.02,0.0,0.0,0.0,0.0
cs,374,6.0,0.0,0.0,0.0,9.36
cs,376,0.0,0.0,0.0,0.0,0.0
cs,377,0.0,0.0,0.0,0.0,0.0
cs,379,6.7,0.0,0.0,0.0,0.0
cs,428,0.0,0.0,0.0,0.0,0.0
cs,448,0.0,0.0,0.0,0.0,0.0
cs,448b,0.0,0.0,0.0,0.0,0.0
econ,286,0.0,0.0,0.0,0.0,0.0
educ,191x,0.0,0.0,0.0,0.0,0.0
educ,239x,0.0,0.0,0.0,0.0,0.0
educ,281x,0.0,0.0,0.0,0.0,0.0
educ,338x,0.0,0.0,0.0,0.0,0.0
educ,342,0.0,0.0,0.0,0.0,0.0
ee,101a,0.0,51.08,0.0,0.0,0.0
ee,101b,0.0,48.8,0.0,0.0,0.0
ee,102a,0.0,49.92,0.0,0.0,0.0
ee,102b,0.0,50.2,0.0,0.0,0.0
ee,109,0.0,33.3,0.0,0.0,0.0
ee,179,0.0,14.16,0.0,0.0,0.0
ee,180,3.72,0.0,4.28,58.88,3.34
ee,209,6.62,0.0,0.0,0.0,0.0
ee,262,0.0,0.0,0.0,0.0,0.0
ee,263,0.0,0.0,0.0,0.0,0.0
ee,264,0.0,0.0,0.0,0.0,0.0
ee,271,0.0,33.3,0.0,18.7,0.0
ee,273,0.0,6.82,0.0,0.0,0.0
ee,278,0.0,0.0,0.0,0.0,0.0
ee,282,3.62,6.74,4.0,18.3,3.22
ee,364a,3.14,0.0,4.02,3.82,3.4
ee,364b,0.0,0.0,0.0,0.0,0.0
ee,368,0.0,0.0,0.0,0.0,0.0
engr,105,0.0,32.76,0.0,0.0,0.0
engr,205,6.12,7.06,0.0,0.0,0.0
engr,207b,0.0,8.78,0.0,0.0,0.0
gene,211,0.0,0.0,0.0,0.0,0.0
humbio,82a,0.0,0.0,0.0,0.0,0.0
math,113,0.0,0.0,0.0,0.0,0.0
math,52,0.0,0.0,0.0,0.0,0.0
me,101,0.0,0.0,0.0,0.0,0.0
me,115a,0.0,0.0,0.0,0.0,0.0
me,203,0.0,0.0,0.0,0.0,0.0
me,210,0.0,32.76,0.0,0.0,0.0
me,216a,0.0,0.0,0.0,0.0,0.0
me,216m,0.0,0.0,0.0,0.0,0.0
ms&e,125,0.0,0.0,0.0,0.0,0.0
ms&e,152,0.0,0.0,0.0,0.0,0.0
ms&e,185,0.0,0.0,0.0,0.0,0.0
ms&e,251,6.06,0.0,0.0,0.0,0.0
ms&e,252,0.0,0.0,0.0,0.0,0.0
ms&e,310,0.0,0.0,0.0,0.0,9.76
ms&e,331,0.0,0.0,0.0,0.0,0.0
ms&e,351,6.62,0.0,0.0,0.0,0.0
ms&e,352,0.0,0.0,0.0,0.0,0.0
ms&e,355,0.0,0.0,0.0,0.0,0.0
music,220a,0.0,0.0,0.0,0.0,0.0
music,220b,0.0,0.0,0.0,0.0,0.0
music,220c,0.0,0.0,0.0,0.0,0.0
music,250a,0.0,0.0,0.0,0.0,0.0
phil,151,1.9,0.0,2.16,1.78,4.8
phil,152,0.0,0.0,0.0,3.46,3.48
psych,110,0.0,0.0,0.0,0.0,0.0
psych,131,0.0,0.0,0.0,0.0,0.0
psych,154,0.0,0.0,0.0,0.0,0.0
psych,202,0.0,0.0,0.0,0.0,0.0
psych,204a,0.0,0.0,0.0,0.0,0.0
psych,204b,0.0,0.0,0.0,0.0,0.0
psych,209,0.0,0.0,0.0,0.0,0.0
psych,221,0.0,0.0,0.0,0.0,0.0
psych,252,0.0,0.0,0.0,0.0,0.0
psych,254,0.0,0.0,0.0,0.0,0.0
psych,30,0.0,0.0,0.0,0.0,0.0
psych,45,0.0,0.0,0.0,0.0,0.0
psych,55,0.0,0.0,0.0,0.0,0.0
psych,70,0.0,0.0,0.0,0.0,0.0
psych,75,0.0,0.0,0.0,0.0,0.0
stats,200,0.0,0.0,0.0,0.0,0.0
stats,202,0.0,0.0,0.0,0.0,0.0
stats,203,0.0,0.0,0.0,0.0,0.0
stats,205,0.0,0.0,0.0,0.0,0.0
stats,206,0.0,0.0,0.0,0.0,0.0
stats,315a,7.28,0.0,0.0,0.0,0.0
stats,315b,6.12,0.0,0.0,0.0,0.0
symsys,245,0.0,0.0,0.0,0.0,0.0
